gender,level of education,lunch,test preparation course,rating,old_mean_score,erudition_score,communication_score,productivity
male,high school,standard,none,group C,0.9733333333333334,52,49,53
female,master's degree,standard,none,group E,1.0,81,91,92
female,bachelor's degree,standard,completed,group C,0.5266666666666667,96,100,100
male,high school,free/reduced,completed,group C,0.4966666666666666,53,51,51
female,master's degree,free/reduced,completed,group B,0.4766666666666667,58,78,76
female,high school,standard,completed,group B,0.6333333333333333,68,78,83
female,some college,free/reduced,completed,group C,0.6466666666666667,67,70,75
male,high school,standard,completed,group A,0.43,72,74,73
male,some high school,standard,none,group E,1.0,94,78,88
female,some college,standard,none,group D,0.74,79,81,86
female,associate's degree,standard,none,group C,1.0,63,70,67
female,bachelor's degree,free/reduced,completed,group C,0.1133333333333333,43,54,51
female,master's degree,standard,completed,group C,0.9133333333333332,81,87,91
female,high school,free/reduced,completed,group B,0.0266666666666666,46,58,54
female,associate's degree,standard,completed,group C,0.39,71,77,77
female,master's degree,free/reduced,completed,group B,0.2533333333333333,52,62,70
female,some high school,standard,completed,group D,1.0,97,100,100
male,master's degree,free/reduced,completed,group C,0.7033333333333333,62,75,68
female,some college,free/reduced,none,group C,0.4366666666666666,46,66,64
female,high school,standard,none,group E,0.76,50,47,50
female,associate's degree,standard,none,group D,0.68,65,70,69
male,some high school,free/reduced,completed,group C,0.3166666666666666,45,49,52
male,associate's degree,free/reduced,completed,group C,0.7366666666666667,65,65,67
male,high school,standard,none,group E,0.2966666666666667,80,65,76
male,some high school,standard,completed,group D,0.4533333333333333,62,68,66
male,some high school,free/reduced,none,group B,0.7033333333333335,48,45,52
female,bachelor's degree,standard,none,group C,0.47,77,87,88
female,associate's degree,standard,none,group E,0.4166666666666667,66,69,65
male,some college,standard,completed,group D,1.0,76,79,83
female,some high school,standard,none,group B,0.53,62,66,64
male,some college,standard,completed,group D,1.0,77,62,62
female,master's degree,standard,completed,group C,0.4833333333333333,69,85,84
male,associate's degree,standard,none,group D,0.43,61,52,55
male,some high school,free/reduced,completed,group C,0.5633333333333332,59,65,69
male,high school,free/reduced,none,group E,0.74,55,51,56
female,some college,free/reduced,none,group B,0.98,45,55,53
female,bachelor's degree,free/reduced,none,group B,1.0,78,76,79
female,associate's degree,standard,completed,group C,0.58,67,86,84
female,some college,free/reduced,none,group D,0.4133333333333333,65,77,81
male,associate's degree,standard,none,group C,0.5766666666666667,69,69,77
female,associate's degree,standard,none,group B,0.2066666666666667,57,68,69
male,some college,standard,none,group C,0.0033333333333333,59,42,41
male,some high school,standard,completed,group D,1.0,74,78,71
male,bachelor's degree,standard,none,group E,0.1966666666666667,82,62,62
male,high school,standard,completed,group E,0.55,81,76,80
female,some college,free/reduced,none,group B,0.85,74,76,81
female,some college,free/reduced,none,group B,0.1866666666666666,58,66,61
male,some high school,free/reduced,completed,group D,1.0,80,79,79
male,some college,free/reduced,none,group C,0.42,35,27,28
female,high school,free/reduced,none,group C,0.2366666666666666,42,60,62
male,associate's degree,free/reduced,completed,group C,0.9266666666666664,60,56,51
male,high school,standard,completed,group E,0.7933333333333333,87,81,91
male,some high school,standard,completed,group B,0.6466666666666667,84,75,83
female,associate's degree,free/reduced,completed,group E,0.4966666666666667,83,88,86
female,high school,free/reduced,none,group C,0.3833333333333333,34,39,42
male,high school,free/reduced,none,group B,0.43,66,70,77
male,some high school,standard,completed,group B,0.1066666666666666,61,56,56
female,high school,standard,completed,group D,0.67,56,74,68
male,associate's degree,standard,none,group B,1.0,87,73,85
female,some high school,free/reduced,none,group C,0.7366666666666666,55,62,65
male,some high school,standard,none,group D,0.3533333333333333,86,75,80
female,associate's degree,standard,completed,group B,1.0,52,73,66
female,master's degree,free/reduced,none,group E,0.4566666666666666,45,54,56
female,some college,standard,none,group C,1.0,72,71,72
male,high school,standard,none,group D,0.5166666666666666,57,54,50
male,some high school,free/reduced,none,group A,1.0,68,64,72
female,some college,standard,completed,group C,1.0,88,94,95
male,some college,standard,none,group D,0.3566666666666667,76,66,64
male,associate's degree,standard,none,group C,0.2066666666666666,46,42,43
female,bachelor's degree,standard,none,group B,0.3566666666666667,67,83,86
male,some high school,standard,none,group E,1.0,92,78,87
male,bachelor's degree,standard,completed,group C,1.0,83,84,82
male,associate's degree,standard,none,group D,1.0,80,77,75
male,bachelor's degree,free/reduced,none,group D,0.4833333333333333,63,67,66
female,some high school,standard,completed,group D,0.34,64,74,60
male,some college,standard,none,group B,0.7733333333333334,54,51,52
male,associate's degree,standard,none,group C,0.5633333333333332,84,80,80
male,high school,free/reduced,completed,group D,1.0,73,66,68
female,bachelor's degree,standard,none,group E,1.0,80,83,83
female,high school,standard,none,group D,0.9233333333333336,56,55,52
male,some college,standard,none,group E,0.57,59,43,51
male,some high school,standard,none,group D,0.5866666666666667,75,69,74
male,associate's degree,standard,none,group C,0.8833333333333333,85,71,76
male,associate's degree,standard,none,group E,0.9566666666666668,89,74,76
female,high school,standard,completed,group B,0.4733333333333333,58,68,70
female,high school,standard,none,group B,0.7966666666666665,65,62,64
male,high school,standard,none,group C,0.4933333333333333,68,53,60
male,some high school,standard,completed,group A,0.4933333333333333,47,49,49
female,some college,free/reduced,none,group D,0.99,71,83,83
female,some high school,standard,completed,group B,0.3166666666666667,60,70,70
male,master's degree,standard,none,group D,0.6733333333333333,80,72,80
male,high school,standard,none,group D,0.1466666666666666,54,52,52
female,some college,standard,none,group E,0.9633333333333332,62,70,73
female,associate's degree,free/reduced,none,group C,0.2033333333333332,64,68,73
male,associate's degree,standard,completed,group C,0.6633333333333333,78,77,77
female,some college,standard,none,group B,0.7233333333333333,70,78,75
female,master's degree,free/reduced,completed,group C,1.0,65,81,81
female,some high school,free/reduced,completed,group C,1.0,64,77,79
male,some college,standard,completed,group C,1.0,79,78,79
female,some high school,free/reduced,none,group C,0.4833333333333333,44,51,50
female,high school,standard,none,group E,1.0,99,90,93
male,high school,standard,none,group D,0.9133333333333332,76,68,73
male,some high school,free/reduced,none,group D,0.6133333333333334,59,41,42
female,bachelor's degree,standard,none,group C,0.73,63,81,75
female,high school,standard,none,group D,0.7666666666666667,69,77,72
female,associate's degree,standard,completed,group D,0.7066666666666667,88,95,92
female,some college,free/reduced,none,group E,0.6033333333333333,71,70,76
male,bachelor's degree,standard,none,group C,0.1433333333333332,69,61,63
male,some college,standard,none,group C,0.1366666666666666,58,42,49
female,associate's degree,free/reduced,none,group D,0.4766666666666666,47,58,53
female,some college,standard,none,group D,0.3166666666666667,65,71,70
male,some college,standard,completed,group B,0.63,88,76,85
male,bachelor's degree,standard,none,group C,0.85,83,73,78
female,some high school,standard,completed,group C,1.0,85,93,92
female,high school,standard,completed,group E,0.5066666666666667,59,75,63
female,some high school,free/reduced,none,group C,0.43,65,80,86
male,bachelor's degree,free/reduced,none,group B,0.33,73,57,56
male,high school,standard,none,group D,0.51,53,42,52
male,high school,standard,none,group D,0.0933333333333333,45,46,48
female,bachelor's degree,free/reduced,none,group D,0.7266666666666667,73,84,79
female,some college,free/reduced,completed,group D,0.7233333333333333,70,78,78
female,some high school,standard,none,group B,0.01,37,46,46
male,associate's degree,standard,completed,group B,1.0,81,82,82
male,associate's degree,standard,completed,group E,0.67,97,88,82
female,some high school,standard,none,group B,0.5933333333333333,67,82,89
male,bachelor's degree,free/reduced,none,group B,0.8366666666666667,88,76,75
male,some high school,standard,completed,group E,1.0,77,77,76
male,associate's degree,standard,none,group C,0.7633333333333333,76,68,70
male,some high school,standard,none,group D,1.0,86,70,73
male,some high school,standard,completed,group C,0.42,63,57,60
female,bachelor's degree,standard,none,group E,0.75,65,75,73
male,high school,free/reduced,completed,group D,0.7733333333333333,78,80,77
male,associate's degree,free/reduced,none,group B,0.89,67,60,62
male,some high school,standard,completed,group A,0.8433333333333334,46,43,41
male,associate's degree,standard,completed,group E,1.0,71,68,74
male,high school,free/reduced,completed,group C,0.2333333333333333,40,50,46
male,associate's degree,free/reduced,none,group D,0.89,90,75,87
male,some college,free/reduced,completed,group A,0.33,81,81,78
male,some high school,free/reduced,none,group D,0.67,56,52,54
female,associate's degree,standard,completed,group C,0.3833333333333333,67,81,84
male,associate's degree,standard,none,group B,0.7533333333333333,80,64,76
female,associate's degree,standard,completed,group C,0.4633333333333332,74,83,75
male,some college,standard,none,group A,0.2933333333333333,69,69,67
male,some college,standard,completed,group E,0.87,99,81,87
male,some high school,standard,none,group C,0.14,51,44,52
female,associate's degree,free/reduced,none,group B,1.0,53,67,71
female,high school,free/reduced,none,group D,0.7766666666666666,49,52,57
female,associate's degree,standard,none,group B,0.9933333333333332,73,80,76
male,bachelor's degree,standard,none,group B,0.7,66,57,60
male,bachelor's degree,standard,completed,group D,0.2933333333333333,67,68,61
female,associate's degree,free/reduced,completed,group C,0.59,68,69,67
female,bachelor's degree,standard,completed,group C,0.65,59,75,64
male,high school,standard,none,group C,0.9233333333333332,71,65,66
female,master's degree,standard,completed,group D,1.0,77,91,82
male,associate's degree,standard,none,group C,0.5866666666666667,83,78,72
male,bachelor's degree,standard,none,group B,0.8566666666666667,63,69,71
female,associate's degree,free/reduced,none,group D,0.9933333333333334,56,63,65
female,high school,free/reduced,completed,group C,0.3266666666666667,67,84,79
female,high school,standard,none,group E,1.0,75,79,86
female,some college,standard,none,group C,1.0,71,80,81
female,some high school,free/reduced,none,group C,0.1966666666666666,43,53,53
female,high school,free/reduced,none,group C,0.8033333333333335,41,43,46
female,some college,standard,none,group C,1.0,82,94,90
male,some college,standard,none,group C,0.5533333333333333,61,62,61
male,some college,free/reduced,none,group A,0.0,28,19,23
male,associate's degree,standard,completed,group C,0.82,82,77,75
female,some high school,standard,none,group B,0.03,41,51,55
male,high school,standard,none,group C,1.0,71,61,60
male,associate's degree,standard,none,group C,0.5066666666666666,47,35,37
male,associate's degree,standard,completed,group E,1.0,62,53,56
male,associate's degree,standard,none,group B,1.0,90,81,78
female,bachelor's degree,standard,none,group C,0.5733333333333333,83,95,93
female,some college,free/reduced,none,group B,0.51,61,66,68
male,some high school,standard,completed,group D,0.5466666666666667,76,69,70
male,associate's degree,standard,none,group C,0.8766666666666666,49,43,51
female,some high school,free/reduced,none,group B,0.0766666666666666,24,27,38
female,some high school,free/reduced,completed,group D,0.72,35,60,55
male,high school,free/reduced,none,group C,0.67,58,52,61
female,high school,standard,none,group C,1.0,61,63,73
female,high school,standard,completed,group B,0.71,69,74,76
male,associate's degree,standard,completed,group D,0.5366666666666667,67,67,72
male,some college,standard,none,group D,0.9,79,67,73
female,high school,standard,none,group C,0.9066666666666668,72,75,80
male,some college,standard,none,group B,0.86,62,57,61
female,bachelor's degree,standard,completed,group C,0.5866666666666667,77,95,94
male,high school,free/reduced,none,group D,0.3366666666666667,75,66,74
male,associate's degree,standard,none,group E,0.42,87,76,74
female,bachelor's degree,standard,none,group B,0.92,52,69,65
male,some college,standard,none,group E,0.7033333333333335,66,52,57
female,some college,standard,completed,group C,1.0,63,80,78
female,associate's degree,standard,none,group C,0.5966666666666667,46,57,58
female,some college,standard,none,group C,1.0,59,70,71
female,bachelor's degree,standard,none,group B,0.5266666666666667,61,70,72
male,associate's degree,standard,none,group A,1.0,63,61,61
female,some college,free/reduced,completed,group C,0.64,42,69,66
male,some college,free/reduced,none,group D,0.1266666666666666,59,61,62
female,some college,standard,none,group D,1.0,80,89,90
female,high school,standard,none,group B,0.7166666666666666,58,59,62
male,some high school,standard,completed,group B,0.9033333333333332,85,78,84
female,some college,standard,none,group C,0.18,52,58,58
female,some high school,free/reduced,none,group D,0.37,27,32,34
male,some college,standard,none,group C,0.35,59,58,60
male,bachelor's degree,free/reduced,completed,group A,0.2866666666666666,49,60,58
male,high school,standard,completed,group C,0.67,69,53,58
male,bachelor's degree,free/reduced,none,group C,0.2966666666666666,61,61,66
female,some high school,free/reduced,none,group A,1.0,44,58,64
female,some high school,standard,none,group D,0.5466666666666667,73,85,84
male,some college,standard,none,group E,0.6733333333333333,84,71,77
female,some college,free/reduced,completed,group C,0.2166666666666666,45,70,73
male,some high school,standard,none,group D,0.4033333333333332,74,72,74
female,some college,standard,completed,group D,1.0,82,96,97
female,bachelor's degree,standard,none,group D,0.5033333333333333,59,73,70
male,associate's degree,free/reduced,none,group E,0.0633333333333333,46,41,43
female,some high school,standard,none,group D,0.65,80,82,90
female,master's degree,free/reduced,completed,group D,1.0,85,100,95
female,some high school,standard,none,group A,0.52,71,77,83
male,bachelor's degree,standard,none,group A,0.23,66,62,64
female,associate's degree,standard,none,group B,1.0,80,83,86
male,associate's degree,standard,completed,group C,1.0,87,95,100
male,master's degree,free/reduced,none,group C,0.4,79,71,81
female,some high school,free/reduced,none,group E,0.82,38,45,49
female,some high school,free/reduced,none,group A,0.6133333333333334,38,43,43
female,some college,standard,none,group E,1.0,67,75,76
female,bachelor's degree,standard,none,group E,1.0,64,70,73
female,associate's degree,free/reduced,none,group C,0.9033333333333332,57,67,78
female,high school,standard,none,group D,0.3833333333333333,62,64,64
male,master's degree,standard,none,group D,0.2566666666666667,73,75,70
male,some high school,free/reduced,completed,group E,1.0,73,59,67
female,some college,standard,none,group D,0.97,77,77,68
male,some college,standard,none,group E,0.36,76,67,67
male,associate's degree,standard,completed,group C,0.7566666666666666,57,56,54
female,some high school,standard,completed,group C,1.0,65,77,74
male,high school,free/reduced,none,group A,0.9266666666666664,48,41,45
female,high school,free/reduced,none,group B,1.0,50,63,67
female,associate's degree,standard,none,group C,0.9966666666666668,85,95,89
male,some high school,standard,none,group B,0.2566666666666667,74,57,63
male,some high school,standard,none,group D,0.1866666666666666,60,54,59
female,some high school,standard,completed,group C,1.0,59,67,54
male,some college,standard,none,group A,0.8233333333333335,53,43,43
female,some college,free/reduced,none,group A,1.0,49,55,65
female,high school,standard,completed,group D,0.9166666666666669,88,100,99
female,high school,standard,none,group C,0.8333333333333335,54,62,59
female,some high school,standard,none,group C,0.58,63,68,73
male,associate's degree,standard,completed,group B,1.0,65,63,65
female,associate's degree,standard,none,group B,0.7666666666666667,82,77,80
female,high school,free/reduced,completed,group D,0.74,52,56,57
male,associate's degree,standard,completed,group D,0.7233333333333333,87,85,84
female,master's degree,standard,completed,group D,1.0,70,74,71
male,some college,standard,completed,group E,1.0,84,78,83
male,associate's degree,standard,none,group D,0.6466666666666667,71,60,66
male,some high school,standard,completed,group B,0.9966666666666668,63,67,67
female,bachelor's degree,free/reduced,completed,group C,0.1933333333333332,51,79,72
male,high school,standard,none,group E,0.6833333333333332,84,69,73
male,bachelor's degree,standard,completed,group C,1.0,71,68,74
male,associate's degree,standard,none,group C,0.3933333333333333,74,67,73
male,some college,standard,none,group D,0.91,68,62,59
male,high school,free/reduced,completed,group E,0.2166666666666666,57,54,56
female,associate's degree,free/reduced,completed,group C,1.0,82,93,93
female,high school,standard,completed,group D,0.3666666666666666,57,64,58
female,master's degree,free/reduced,completed,group D,0.6533333333333334,47,67,58
female,some high school,standard,completed,group A,0.8966666666666667,59,80,85
male,some college,free/reduced,none,group B,0.23,41,34,39
female,some college,free/reduced,none,group C,0.4066666666666666,62,62,67
male,bachelor's degree,standard,none,group C,0.79,86,86,83
male,some high school,free/reduced,none,group C,1.0,69,65,71
male,some high school,free/reduced,none,group A,0.99,65,53,59
male,some high school,free/reduced,none,group C,0.1966666666666666,68,54,63
male,associate's degree,free/reduced,none,group C,0.2,64,59,66
female,high school,standard,none,group C,0.8366666666666667,61,70,72
male,high school,standard,none,group C,1.0,61,55,56
female,some high school,free/reduced,none,group A,0.59,47,50,59
male,some high school,standard,none,group C,0.8333333333333333,73,66,66
male,some college,free/reduced,completed,group C,0.2333333333333333,50,53,48
male,associate's degree,standard,none,group D,0.79,75,64,68
male,associate's degree,free/reduced,none,group D,1.0,75,73,66
male,high school,standard,none,group C,0.21,70,51,56
male,some high school,standard,completed,group D,0.5533333333333332,89,82,88
female,some college,standard,completed,group C,0.7566666666666667,67,79,81
female,high school,standard,none,group D,1.0,78,80,81
female,some high school,free/reduced,none,group A,1.0,59,69,73
female,associate's degree,standard,none,group B,1.0,73,76,83
male,some high school,free/reduced,none,group A,0.59,79,73,82
female,some high school,standard,completed,group C,0.4566666666666667,67,77,74
male,some college,free/reduced,none,group D,0.7,69,60,66
male,high school,standard,completed,group C,0.5533333333333332,86,80,81
male,high school,standard,none,group B,0.39,47,42,46
male,associate's degree,standard,none,group B,0.8633333333333333,81,72,73
female,some college,free/reduced,completed,group C,0.36,64,85,85
female,some college,standard,none,group E,1.0,100,97,92
female,associate's degree,free/reduced,none,group C,0.88,65,74,77
male,some college,free/reduced,none,group C,0.7233333333333334,65,49,58
female,associate's degree,free/reduced,none,group C,0.3566666666666666,53,62,61
male,bachelor's degree,free/reduced,none,group C,0.5466666666666666,37,47,56
female,bachelor's degree,standard,none,group D,1.0,79,89,89
male,associate's degree,free/reduced,none,group D,0.4466666666666666,53,48,54
female,bachelor's degree,standard,none,group E,0.7,100,100,100
male,high school,standard,completed,group B,1.0,72,68,65
male,bachelor's degree,free/reduced,none,group C,0.8133333333333335,53,55,58
male,some college,free/reduced,none,group B,0.84,54,45,54
female,some college,standard,none,group E,0.6633333333333333,71,76,70
female,some college,free/reduced,none,group C,0.66,77,91,90
male,bachelor's degree,standard,completed,group A,0.43,75,62,58
female,some college,standard,none,group C,0.9433333333333332,84,91,87
female,associate's degree,free/reduced,none,group D,0.3966666666666667,26,38,31
male,high school,free/reduced,completed,group A,0.21,72,65,67
female,high school,free/reduced,completed,group A,1.0,77,85,88
male,some college,standard,none,group C,0.6433333333333333,91,76,74
female,associate's degree,standard,completed,group C,1.0,83,90,85
female,high school,standard,none,group C,0.5766666666666667,63,74,69
female,associate's degree,standard,completed,group C,0.8933333333333333,68,84,86
female,some high school,standard,none,group D,0.7933333333333334,59,61,67
female,associate's degree,standard,completed,group B,0.7433333333333333,90,91,90
female,bachelor's degree,standard,completed,group D,0.9066666666666668,71,83,76
male,bachelor's degree,standard,completed,group E,0.8,76,66,62
male,associate's degree,standard,none,group D,1.0,80,72,68
female,master's degree,standard,none,group D,1.0,55,70,64
male,associate's degree,standard,none,group E,0.9233333333333332,76,67,71
male,high school,standard,completed,group B,1.0,73,68,71
female,associate's degree,free/reduced,none,group D,0.3566666666666666,52,56,59
male,some college,free/reduced,none,group C,0.7766666666666667,68,61,68
male,high school,standard,none,group A,0.7833333333333334,59,46,52
female,associate's degree,standard,none,group B,0.5166666666666666,49,54,52
male,high school,standard,none,group C,0.3166666666666667,70,71,74
